Lotid,Exporter Clean,Initial Stock,Entry Date,Variety
23Q771413169,Quintay,2465,04/09/2024,Unknown Variety
23Q838411136,Quintay,7140,03/31/2024,Unknown Variety
23Q838411136,Quintay,3825,03/31/2024,Unknown Variety
23Q838411136,Quintay,1275,03/31/2024,Unknown Variety
23QPU6321591,Quintay,855,03/27/2024,Unknown Variety
23QPU6321591,Quintay,1045,03/27/2024,Unknown Variety
BMOU9296786,Quintay,1296,03/23/2024,Unknown Variety
BMOU9296786,Quintay,864,03/23/2024,Unknown Variety
BMOU9306539,Quintay,972,03/23/2024,Unknown Variety
BMOU9306539,Quintay,1188,03/23/2024,Unknown Variety
BMOU9307920,Quintay,1235,03/28/2024,Unknown Variety
BMOU9307920,Quintay,665,03/28/2024,Unknown Variety
BMOU9308450,Quintay,760,03/28/2024,Unknown Variety
BMOU9308450,Quintay,760,03/28/2024,Unknown Variety
BMOU9308450,Quintay,380,03/28/2024,Unknown Variety
BMOU9337083,Quintay,1045,03/28/2024,Unknown Variety
BMOU9337083,Quintay,855,03/28/2024,Unknown Variety
BMOU9338813,Quintay,95,03/28/2024,Unknown Variety
BMOU9338813,Quintay,380,03/28/2024,Unknown Variety
BMOU9338813,Quintay,380,03/28/2024,Unknown Variety
BMOU9338813,Quintay,880,03/28/2024,Unknown Variety
BMOU9349187,Quintay,1080,03/23/2024,Unknown Variety
BMOU9349187,Quintay,1080,03/23/2024,Unknown Variety
BMOU9350300,Quintay,1425,03/29/2024,Unknown Variety
BMOU9350300,Quintay,475,03/29/2024,Unknown Variety
BMOU9350980,Quintay,432,03/23/2024,Unknown Variety
BMOU9350980,Quintay,1080,03/23/2024,Unknown Variety
BMOU9350980,Quintay,648,03/23/2024,Unknown Variety
BMOU9352030,Quintay,1477,03/23/2024,Unknown Variety
BMOU9352030,Quintay,216,03/23/2024,Unknown Variety
BMOU9352030,Quintay,311,03/23/2024,Unknown Variety
BMOU9655166,Quintay,570,03/28/2024,Unknown Variety
BMOU9655166,Quintay,380,03/28/2024,Unknown Variety
BMOU9655166,Quintay,950,03/28/2024,Unknown Variety
BMOU9656711,Quintay,380,03/28/2024,Unknown Variety
BMOU9656711,Quintay,950,03/28/2024,Unknown Variety
BMOU9656711,Quintay,570,03/28/2024,Unknown Variety
CXRU1412836,Quintay,665,03/09/2024,SWEETIES
CXRU1412836,Quintay,190,03/09/2024,SWEETIES
CXRU1412836,Quintay,1045,03/09/2024,SWEETIES
CXRU1580906,Quintay,756,03/23/2024,Unknown Variety
CXRU1580906,Quintay,432,03/23/2024,Unknown Variety
CXRU1580906,Quintay,972,03/23/2024,Unknown Variety
CXRU1581395,Quintay,95,03/23/2024,Unknown Variety
CXRU1581395,Quintay,1520,03/23/2024,Unknown Variety
CXRU1618241,Quintay,216,03/27/2024,Unknown Variety
CXRU1618241,Quintay,1944,03/27/2024,Unknown Variety
FBIU5126200,Quintay,1600,05/01/2024,Unknown Variety
MEDU9703964,Quintay,1600,04/27/2024,Unknown Variety
MEDU9712040,Quintay,1200,05/12/2024,CRIMSON
MEDU9712040,Quintay,400,05/12/2024,CRIMSON
MEDU9725069,Quintay,845,03/16/2024,SWEETIES
MEDU9725069,Quintay,900,03/16/2024,SWEETIES
MEDU9725069,Quintay,95,03/16/2024,SWEETIES
MSCU7382534,Quintay,320,05/12/2024,CRIMSON
MSCU7382534,Quintay,1280,05/12/2024,CRIMSON
MSDU9019218,Quintay,160,05/12/2024,CRIMSON
MSDU9019218,Quintay,1440,05/12/2024,CRIMSON
OTPU6082455,Quintay,216,03/23/2024,Unknown Variety
OTPU6082455,Quintay,1944,03/23/2024,Unknown Variety
OTPU6375387,Quintay,855,03/23/2024,Unknown Variety
OTPU6375387,Quintay,1045,03/23/2024,Unknown Variety
SEGU9077960,Quintay,950,04/08/2024,Unknown Variety
SEGU9077960,Quintay,85,04/08/2024,Unknown Variety
SEGU9077960,Quintay,855,04/08/2024,Unknown Variety
SEGU9088352,Quintay,756,03/30/2024,Unknown Variety
SEGU9088352,Quintay,1404,03/30/2024,Unknown Variety
SEGU9147455,Quintay,760,04/08/2024,Unknown Variety
SEGU9147455,Quintay,1140,04/08/2024,Unknown Variety
SEGU9300230,Quintay,864,03/30/2024,Unknown Variety
SEGU9300230,Quintay,756,03/30/2024,Unknown Variety
SEGU9300230,Quintay,540,03/30/2024,Unknown Variety
SEGU9302274,Quintay,1425,03/31/2024,Unknown Variety
SEGU9302274,Quintay,475,03/31/2024,Unknown Variety
SEGU9474268,Quintay,108,05/19/2024,CRIMSON
SEGU9474268,Quintay,108,05/19/2024,CRIMSON
SEGU9474268,Quintay,756,05/19/2024,CRIMSON
SEGU9474268,Quintay,1188,05/19/2024,RED GLOBE
SEGU9619612,Quintay,855,03/28/2024,Unknown Variety
SEGU9619612,Quintay,1045,03/28/2024,Unknown Variety
SEGU9625030,Quintay,475,03/23/2024,Unknown Variety
SEGU9625030,Quintay,1425,03/23/2024,Unknown Variety
SEGU9641391,Quintay,1600,03/23/2024,Unknown Variety
SEGU9676799,Quintay,190,03/29/2024,Unknown Variety
SEGU9676799,Quintay,950,03/29/2024,Unknown Variety
SEGU9676799,Quintay,760,03/29/2024,Unknown Variety
SEGU9694663,Quintay,760,03/28/2024,Unknown Variety
SEGU9694663,Quintay,1140,03/28/2024,Unknown Variety
SEGU9695464,Quintay,1600,04/09/2024,Unknown Variety
SEGU9696265,Quintay,1600,04/09/2024,Unknown Variety
SEGU9696692,Quintay,1600,04/09/2024,Unknown Variety
SEGU9698463,Quintay,1600,03/23/2024,Unknown Variety
SEGU9721687,Quintay,1600,04/09/2024,Unknown Variety
SEGU9741852,Quintay,570,03/28/2024,Unknown Variety
SEGU9741852,Quintay,380,03/28/2024,Unknown Variety
SEGU9741852,Quintay,950,03/28/2024,Unknown Variety
SEGU9861499,Quintay,89,03/23/2024,CRIMSON
SEGU9861499,Quintay,432,03/23/2024,CRIMSON
SEGU9861499,Quintay,95,03/23/2024,Unknown Variety
SEGU9861499,Quintay,1120,03/23/2024,Unknown Variety
SEGU9861842,Quintay,1600,04/09/2024,Unknown Variety
SEGU9865540,Quintay,1600,04/09/2024,Unknown Variety
SEGU9869191,Quintay,1600,04/09/2024,Unknown Variety
SEKU9296495,Quintay,760,03/28/2024,Unknown Variety
SEKU9296495,Quintay,760,03/28/2024,Unknown Variety
SEKU9296495,Quintay,380,03/28/2024,Unknown Variety
SZLU9568099,Quintay,972,05/10/2024,CRIMSON
SZLU9568099,Quintay,150,05/10/2024,CRIMSON
SZLU9568099,Quintay,972,05/10/2024,RED GLOBE
TEMU9052361,Quintay,216,05/12/2024,CRIMSON
TEMU9052361,Quintay,1080,05/12/2024,CRIMSON
TEMU9052361,Quintay,864,05/12/2024,CRIMSON
TRIU8374843,Quintay,1404,05/12/2024,CRIMSON
TRIU8374843,Quintay,324,05/12/2024,CRIMSON
TRIU8374843,Quintay,160,05/12/2024,CRIMSON
TRIU8374843,Quintay,160,05/12/2024,CRIMSON
TRLU1888336,Quintay,2160,05/19/2024,RED GLOBE
TTNU8410329,Quintay,2160,05/10/2024,RED GLOBE
TTNU8972753,Quintay,1140,03/31/2024,Unknown Variety
TTNU8972753,Quintay,760,03/31/2024,Unknown Variety
23R028411176,Rio King,3400,03/30/2024,CANDY HEARTS
23R028411176,Rio King,800,03/30/2024,COTTON CANDY
23R028411176,Rio King,800,03/30/2024,COTTON CANDY
23R028411176,Rio King,85,03/30/2024,RED SDLS
23R028411176,Rio King,1020,03/30/2024,SWEETCELEBRATION
23R028411176,Rio King,765,03/30/2024,SWEETCELEBRATION
23R028411176,Rio King,255,03/30/2024,SWEETCELEBRATION
23R028411176,Rio King,425,03/30/2024,TIMCO
23R028411176,Rio King,340,03/30/2024,TIMCO
23R028411176,Rio King,425,03/30/2024,TIMPSON
23R029407069,Rio King,85,03/06/2024,CANDY HEARTS
23R029407069,Rio King,765,03/06/2024,CANDY HEARTS
23R029407069,Rio King,850,03/06/2024,CANDY HEARTS
23R029407069,Rio King,680,03/06/2024,COTTON CANDY
23R029407069,Rio King,340,03/06/2024,COTTON CANDY
23R029407069,Rio King,680,03/06/2024,COTTON CANDY
23R033412282,Rio King,3655,04/10/2024,KRISSY
23R033412282,Rio King,1105,04/10/2024,KRISSY
23R033412282,Rio King,170,04/10/2024,KRISSY
23R033412282,Rio King,3230,04/10/2024,SWEET FAVORS
23R033412282,Rio King,170,04/10/2024,SWEET FAVORS
23R033412282,Rio King,895,04/10/2024,SWEET GLOBE
23R033412282,Rio King,80,04/10/2024,SWEET GLOBE
23R033412282,Rio King,935,04/10/2024,SWEETCELEBRATION
23R033412282,Rio King,935,04/10/2024,TIMCO
23R033412282,Rio King,85,04/10/2024,TIMCO
23R033412282,Rio King,1190,04/10/2024,TIMPSON
23R033412282,Rio King,1020,04/10/2024,TIMPSON
23R682409134,Rio King,3060,03/17/2024,IVORY
23R682409134,Rio King,85,03/17/2024,IVORY
23R682409134,Rio King,1700,03/17/2024,KRISSY
23R682409134,Rio King,170,03/17/2024,TIMPSON
23R682409134,Rio King,85,03/17/2024,TIMPSON
23R738405107,Rio King,80,03/04/2024,CANDY HEARTS
23R738405107,Rio King,720,03/04/2024,CANDY HEARTS
23R738405107,Rio King,800,03/04/2024,COTTON CANDY
23R745408217,Rio King,1700,03/12/2024,SWEET GLOBE
23R745408218,Rio King,1598,03/12/2024,COTTON CANDY
23RK07410148,Rio King,1600,03/23/2024,COTTON CANDY
23RK07410148,Rio King,1700,03/23/2024,SWEETCELEBRATION
23RK07410148,Rio King,765,03/23/2024,TIMPSON
23RK07410148,Rio King,850,03/23/2024,TIMPSON
23RK07410148,Rio King,85,03/23/2024,TIMPSON
23RK38411147,Rio King,479,04/01/2024,COTTON CANDY
23RK38411147,Rio King,1120,04/01/2024,COTTON CANDY
23RK38411147,Rio King,425,04/01/2024,SWEET GLOBE
23RK38411147,Rio King,1105,04/01/2024,SWEET GLOBE
23RK38411147,Rio King,85,04/01/2024,TIMPSON
23RK38411147,Rio King,85,04/01/2024,TIMPSON
23RK71413153,Rio King,255,04/09/2024,CANDY HEARTS
23RK71413153,Rio King,3060,04/09/2024,CANDY HEARTS
23RK71413153,Rio King,85,04/09/2024,CANDY HEARTS
23RK71413153,Rio King,320,04/09/2024,COTTON CANDY
23RK71413153,Rio King,2160,04/09/2024,COTTON CANDY
23RK71413153,Rio King,85,04/09/2024,COTTON CANDY
23RK71413153,Rio King,80,04/09/2024,COTTON CANDY
23RK71413153,Rio King,1275,04/09/2024,SWEET FAVORS
23RK71413153,Rio King,1955,04/09/2024,SWEET FAVORS
23RK71413153,Rio King,1360,04/09/2024,SWEETCELEBRATION
23RK71413153,Rio King,1615,04/09/2024,SWEETCELEBRATION
23RK71413154,Rio King,80,04/09/2024,COTTON CANDY
23RK83841112,Rio King,300,04/01/2024,SWEET FAVORS
23RK83841112,Rio King,340,04/01/2024,SWEET FAVORS
23RK83841112,Rio King,910,04/01/2024,SWEET FAVORS
23RKU9181500,Rio King,1900,03/22/2024,SWEET FAVORS
APRU6137018,Rio King,1235,03/21/2024,TIMPSON
APRU6137018,Rio King,570,03/21/2024,TIMPSON
APRU6137018,Rio King,95,03/21/2024,TIMPSON
BMOU9248181,Rio King,595,04/10/2024,SWEET GLOBE
BMOU9248181,Rio King,255,04/10/2024,SWEET GLOBE
BMOU9248181,Rio King,425,04/10/2024,SWEET GLOBE
BMOU9248181,Rio King,425,04/10/2024,SWEET GLOBE
BMOU9294736,Rio King,1140,03/22/2024,SWEETCELEBRATION
BMOU9294736,Rio King,760,03/22/2024,SWEETCELEBRATION
BMOU9336641,Rio King,1615,03/22/2024,SWEETCELEBRATION
BMOU9336641,Rio King,285,03/22/2024,SWEETCELEBRATION
BMOU9612360,Rio King,190,03/13/2024,SWEET GLOBE
BMOU9612360,Rio King,380,03/13/2024,SWEET GLOBE
BMOU9612360,Rio King,864,03/13/2024,SWEET GLOBE
BMOU9612360,Rio King,95,03/13/2024,TIMPSON
BMOU9612360,Rio King,475,03/13/2024,TIMPSON
BMOU9657214,Rio King,790,03/22/2024,TIMPSON
BMOU9657214,Rio King,830,03/22/2024,TIMPSON
CRSU6136449,Rio King,380,03/14/2024,TIMPSON
CRSU6136449,Rio King,1235,03/14/2024,TIMPSON
CRSU6136449,Rio King,285,03/14/2024,TIMPSON
CXRU1073820,Rio King,1330,03/22/2024,TIMPSON
CXRU1073820,Rio King,570,03/22/2024,TIMPSON
CXRU1431991,Rio King,1900,03/20/2024,ALLISON
CXRU1452314,Rio King,95,03/15/2024,ALLISON
CXRU1452314,Rio King,1805,03/15/2024,ALLISON
CXRU1581292,Rio King,1520,03/23/2024,SWEET FAVORS
CXRU1581292,Rio King,380,03/23/2024,SWEET FAVORS
FSCU5771313,Rio King,1900,03/24/2024,SWEET FAVORS
GESU9430840,Rio King,475,04/10/2024,SWEETCELEBRATION
GESU9430840,Rio King,1275,04/10/2024,SWEETCELEBRATION
GESU9543030,Rio King,380,03/08/2024,TIMPSON
GESU9543030,Rio King,1235,03/08/2024,TIMPSON
GESU9543030,Rio King,285,03/08/2024,TIMPSON
MEDU9713371,Rio King,765,03/13/2024,JACK SALUTE
MEDU9713371,Rio King,935,03/13/2024,JACK SALUTE
MEDU9729315,Rio King,2160,03/13/2024,SWEET GLOBE
MEDU9817904,Rio King,1900,03/24/2024,ALLISON
MSDU9018253,Rio King,1900,03/24/2024,SWEET FAVORS
MSDU9029772,Rio King,1700,03/18/2024,COTTON CANDY
MSDU9823247,Rio King,380,03/15/2024,ALLISON
MSDU9823247,Rio King,95,03/15/2024,SWEET FAVORS
MSDU9823247,Rio King,380,03/15/2024,SWEET FAVORS
MSDU9823247,Rio King,190,03/15/2024,SWEET FAVORS
MSDU9823247,Rio King,380,03/15/2024,SWEETCELEBRATION
MSDU9823247,Rio King,190,03/15/2024,SWEETCELEBRATION
MSDU9823247,Rio King,285,03/15/2024,SWEETCELEBRATION
OTPU6374396,Rio King,1615,03/30/2024,JACK SALUTE
OTPU6374396,Rio King,285,03/30/2024,JACK SALUTE
OTPU6375284,Rio King,285,03/17/2024,SWEETCELEBRATION
OTPU6375284,Rio King,1615,03/17/2024,SWEETCELEBRATION
OTPU6378004,Rio King,1900,02/23/2024,SWEETCELEBRATION
OTPU6514380,Rio King,90,03/24/2024,ALLISON
OTPU6514380,Rio King,540,03/24/2024,ALLISON
OTPU6514380,Rio King,1235,03/24/2024,JACK SALUTE
SEGU9088732,Rio King,255,03/22/2024,SWEETCELEBRATION
SEGU9088732,Rio King,1445,03/22/2024,SWEETCELEBRATION
SEGU9122272,Rio King,1900,03/20/2024,JACK SALUTE
SEGU9283430,Rio King,1235,03/18/2024,ALLISON
SEGU9283430,Rio King,665,03/18/2024,JACK SALUTE
SEGU9296438,Rio King,95,03/15/2024,ALLISON
SEGU9296438,Rio King,570,03/15/2024,ALLISON
SEGU9296438,Rio King,475,03/15/2024,SWEET FAVORS
SEGU9296438,Rio King,190,03/15/2024,SWEET FAVORS
SEGU9296438,Rio King,570,03/15/2024,SWEET FAVORS
SEGU9302119,Rio King,665,03/22/2024,TIMPSON
SEGU9302119,Rio King,1140,03/22/2024,TIMPSON
SEGU9302119,Rio King,95,03/22/2024,TIMPSON
SEGU9434244,Rio King,950,03/20/2024,SWEET FAVORS
SEGU9434244,Rio King,950,03/20/2024,SWEET FAVORS
SEGU9468922,Rio King,380,03/30/2024,JACK SALUTE
SEGU9468922,Rio King,1520,03/30/2024,JACK SALUTE
SEGU9476342,Rio King,425,03/30/2024,SWEET GLOBE
SEGU9476342,Rio King,190,03/30/2024,SWEETCELEBRATION
SEGU9476342,Rio King,85,03/30/2024,SWEETCELEBRATION
SEGU9476342,Rio King,255,03/30/2024,SWEETCELEBRATION
SEGU9476342,Rio King,665,03/30/2024,TIMPSON
SEGU9476342,Rio King,95,03/30/2024,TIMPSON
SEGU9476342,Rio King,95,03/30/2024,TIMPSON
SEGU9622637,Rio King,1020,03/30/2024,CANDY HEARTS
SEGU9622637,Rio King,85,03/30/2024,CANDY HEARTS
SEGU9622637,Rio King,595,03/30/2024,CANDY HEARTS
SEGU9623211,Rio King,1045,03/04/2024,SWEETCELEBRATION
SEGU9623211,Rio King,855,03/04/2024,SWEETCELEBRATION
SEGU9630550,Rio King,765,03/30/2024,CANDY HEARTS
SEGU9630550,Rio King,510,03/30/2024,CANDY HEARTS
SEGU9630550,Rio King,425,03/30/2024,CANDY HEARTS
SZLU9006506,Rio King,170,03/08/2024,SWEETCELEBRATION
SZLU9006506,Rio King,380,03/08/2024,SWEETCELEBRATION
SZLU9006506,Rio King,1320,03/08/2024,SWEETCELEBRATION
SZLU9266421,Rio King,1530,03/24/2024,CANDY HEARTS
SZLU9266421,Rio King,170,03/24/2024,CANDY HEARTS
SZLU9332267,Rio King,1425,03/18/2024,ALLISON
SZLU9332267,Rio King,190,03/18/2024,SWEET FAVORS
SZLU9332267,Rio King,285,03/18/2024,SWEET FAVORS
SZLU9517131,Rio King,1900,03/20/2024,SWEET FAVORS
TEMU9225343,Rio King,665,03/21/2024,TIMPSON
TEMU9225343,Rio King,1140,03/21/2024,TIMPSON
TEMU9225343,Rio King,95,03/21/2024,TIMPSON
TEMU9388382,Rio King,95,03/18/2024,ALLISON
TEMU9388382,Rio King,95,03/18/2024,JACK SALUTE
TEMU9388382,Rio King,285,03/18/2024,JACK SALUTE
TEMU9388382,Rio King,475,03/18/2024,SWEET FAVORS
TEMU9388382,Rio King,285,03/18/2024,SWEET FAVORS
TEMU9388382,Rio King,665,03/18/2024,SWEET FAVORS
TRIU8020897,Rio King,108,03/08/2024,TIMPSON
TRIU8020897,Rio King,1805,03/08/2024,TIMPSON
TRIU8756445,Rio King,2160,03/16/2024,SWEET GLOBE
TRIU8758725,Rio King,1425,03/08/2024,SWEETCELEBRATION
TRIU8758725,Rio King,380,03/08/2024,SWEETCELEBRATION
TRIU8758725,Rio King,95,03/08/2024,SWEETCELEBRATION
TTNU8499086,Rio King,590,03/18/2024,CANDY HEARTS
TTNU8499086,Rio King,1100,03/18/2024,CANDY HEARTS
BMOU9016062,SAFCO PERU,475,02/29/2024,SUGAR CRISP
BMOU9016062,SAFCO PERU,1425,02/29/2024,SUGAR CRISP
CRSU6127241,SAFCO PERU,760,02/29/2024,SUGAR CRISP
CRSU6127241,SAFCO PERU,95,02/29/2024,SUGAR CRISP
CRSU6127241,SAFCO PERU,95,02/29/2024,SWEET GLOBE
CRSU6127241,SAFCO PERU,665,02/29/2024,TIMCO
CRSU6127241,SAFCO PERU,285,02/29/2024,TIMCO
OTPU6406826,SAFCO PERU,570,02/29/2024,SWEET GLOBE
OTPU6406826,SAFCO PERU,380,02/29/2024,SWEET GLOBE
OTPU6406826,SAFCO PERU,380,02/29/2024,TIMCO
OTPU6406826,SAFCO PERU,570,02/29/2024,TIMCO
TRIU8085305,SAFCO PERU,1045,02/29/2024,SUGAR CRISP
TRIU8085305,SAFCO PERU,855,02/29/2024,SUGAR CRISP
24TRA101667,Unknown Exporter,750,06/14/2024,BI-COLOR
24TRA101667,Unknown Exporter,750,06/14/2024,FLAME
HLBU9006489,Unknown Exporter,1600,01/23/2024,CANDY DREAMS
MMAU1267681,Unknown Exporter,1600,01/23/2024,TIMCO
MNBU0561495,Unknown Exporter,1600,01/22/2024,SWEET GLOBE
24E04178,VIDEXPORT,2080,05/21/2024,EARLY SWEET
24E04179,VIDEXPORT,2080,05/21/2024,EARLY SWEET
24E04196,VIDEXPORT,90,05/22/2024,EARLY SWEET
24E04196,VIDEXPORT,2080,05/22/2024,EARLY SWEET
24E04204,VIDEXPORT,1980,05/22/2024,EARLY SWEET
24E04205,VIDEXPORT,1920,05/22/2024,EARLY SWEET
24E04206,VIDEXPORT,1920,05/22/2024,EARLY SWEET
24E04207,VIDEXPORT,1760,05/22/2024,EARLY SWEET
24E04209,VIDEXPORT,2340,05/22/2024,EARLY SWEET
24E04210,VIDEXPORT,2070,05/22/2024,EARLY SWEET
24E04225,VIDEXPORT,2080,05/23/2024,EARLY SWEET
24E04236,VIDEXPORT,1920,05/23/2024,EARLY SWEET
24E04237,VIDEXPORT,1680,05/23/2024,EARLY SWEET
24E04238,VIDEXPORT,1800,05/23/2024,EARLY SWEET
24E04239,VIDEXPORT,2340,05/24/2024,EARLY SWEET
24E04240,VIDEXPORT,1680,05/23/2024,EARLY SWEET
24E04242,VIDEXPORT,1710,05/23/2024,EARLY SWEET
24E04243,VIDEXPORT,540,05/23/2024,EARLY SWEET
24E04243,VIDEXPORT,1350,05/23/2024,EARLY SWEET
24E04244,VIDEXPORT,1120,05/23/2024,EARLY SWEET
24E04244,VIDEXPORT,540,05/23/2024,SUMMER ROYAL
24E04268,VIDEXPORT,2080,05/24/2024,EARLY SWEET
24E04269,VIDEXPORT,2080,05/24/2024,EARLY SWEET
