Lotid,Exporter Clean,Initial Stock,Entry Date,Variety
24E04270,VIDEXPORT,2340,05/24/2024,EARLY SWEET
24E04271,VIDEXPORT,2080,05/24/2024,EARLY SWEET
24E04272,VIDEXPORT,2160,05/24/2024,EARLY SWEET
24E04273,VIDEXPORT,1280,05/24/2024,EARLY SWEET
24E04273,VIDEXPORT,800,05/24/2024,EARLY SWEET
24E04274,VIDEXPORT,90,05/25/2024,EARLY SWEET
24E04274,VIDEXPORT,90,05/25/2024,EARLY SWEET
24E04274,VIDEXPORT,2070,05/25/2024,EARLY SWEET
24E04275,VIDEXPORT,900,05/25/2024,EARLY SWEET
24E04275,VIDEXPORT,450,05/25/2024,SUMMER ROYAL
24E04275,VIDEXPORT,630,05/25/2024,SUMMER ROYAL
24E04276,VIDEXPORT,240,05/24/2024,EARLY SWEET
24E04276,VIDEXPORT,1840,05/24/2024,EARLY SWEET
24E04277,VIDEXPORT,1980,05/25/2024,EARLY SWEET
24E04278,VIDEXPORT,400,05/25/2024,EARLY SWEET
24E04278,VIDEXPORT,1280,05/25/2024,EARLY SWEET
24E04294,VIDEXPORT,2160,05/25/2024,EARLY SWEET
24E04301,VIDEXPORT,2080,05/25/2024,EARLY SWEET
24E04302,VIDEXPORT,2340,05/25/2024,EARLY SWEET
24E04304,VIDEXPORT,2240,05/25/2024,EARLY SWEET
24E04306,VIDEXPORT,2520,05/25/2024,EARLY SWEET
24E04307,VIDEXPORT,2240,05/25/2024,EARLY SWEET
24E04308,VIDEXPORT,2000,05/25/2024,EARLY SWEET
24E04309,VIDEXPORT,1040,05/25/2024,EARLY SWEET
24E04309,VIDEXPORT,1120,05/25/2024,EARLY SWEET
24E04310,VIDEXPORT,540,05/25/2024,EARLY SWEET
24E04310,VIDEXPORT,1350,05/25/2024,EARLY SWEET
24E04312,VIDEXPORT,2520,05/25/2024,EARLY SWEET
24E04325,VIDEXPORT,2340,05/26/2024,EARLY SWEET
24E04326,VIDEXPORT,2080,05/26/2024,EARLY SWEET
24E04333,VIDEXPORT,2340,05/26/2024,EARLY SWEET
24E04334,VIDEXPORT,2080,05/26/2024,EARLY SWEET
24E04335,VIDEXPORT,2520,05/27/2024,EARLY SWEET
24E04337,VIDEXPORT,1800,05/27/2024,EARLY SWEET
24E04338,VIDEXPORT,2240,05/27/2024,EARLY SWEET
24E04339,VIDEXPORT,2240,05/28/2024,EARLY SWEET
24E04340,VIDEXPORT,2520,05/26/2024,EARLY SWEET
24E04341,VIDEXPORT,2100,05/27/2024,EARLY SWEET
24E04342,VIDEXPORT,2240,05/27/2024,EARLY SWEET
24E04343,VIDEXPORT,2250,05/27/2024,EARLY SWEET
24E04348,VIDEXPORT,2160,05/28/2024,EARLY SWEET
24E04349,VIDEXPORT,2080,05/27/2024,EARLY SWEET
24E04350,VIDEXPORT,2340,05/27/2024,EARLY SWEET
24E04351,VIDEXPORT,2157,05/27/2024,FLAME
24E04352,VIDEXPORT,2160,05/28/2024,EARLY SWEET
24E04353,VIDEXPORT,2100,05/27/2024,EARLY SWEET
24E04354,VIDEXPORT,2080,05/27/2024,EARLY SWEET
24E04355,VIDEXPORT,1980,05/28/2024,EARLY SWEET
24E04356,VIDEXPORT,2080,05/28/2024,EARLY SWEET
24E04357,VIDEXPORT,2080,05/27/2024,EARLY SWEET
24E04358,VIDEXPORT,2156,05/28/2024,FLAME
24E04359,VIDEXPORT,2100,05/27/2024,EARLY SWEET
24E04360,VIDEXPORT,1760,05/28/2024,EARLY SWEET
24E04361,VIDEXPORT,2340,05/28/2024,EARLY SWEET
24E04362,VIDEXPORT,1440,05/28/2024,EARLY SWEET
24E04362,VIDEXPORT,675,05/28/2024,EARLY SWEET
24E04363,VIDEXPORT,180,05/28/2024,FLAME
24E04363,VIDEXPORT,900,05/28/2024,FLAME
24E04363,VIDEXPORT,720,05/28/2024,FLAME
24E04371,VIDEXPORT,1600,05/29/2024,EARLY SWEET
24E04376,VIDEXPORT,2160,05/29/2024,EARLY SWEET
24E04389,VIDEXPORT,2099,05/28/2024,EARLY SWEET
24E04390,VIDEXPORT,1920,05/28/2024,EARLY SWEET
24E04391,VIDEXPORT,2100,05/28/2024,EARLY SWEET
24E04392,VIDEXPORT,2340,05/29/2024,EARLY SWEET
24E04393,VIDEXPORT,2520,05/29/2024,FLAME
24E04394,VIDEXPORT,1950,05/29/2024,EARLY SWEET
24E04395,VIDEXPORT,2340,05/30/2024,EARLY SWEET
24E04396,VIDEXPORT,2520,05/29/2024,EARLY SWEET
24E04397,VIDEXPORT,2160,05/28/2024,EARLY SWEET
24E04400,VIDEXPORT,2070,05/29/2024,EARLY SWEET
24E04404,VIDEXPORT,2160,05/29/2024,FLAME
24E04405,VIDEXPORT,1530,05/29/2024,FLAME
24E04405,VIDEXPORT,810,05/29/2024,FLAME
24E04406,VIDEXPORT,1440,05/29/2024,FLAME
24E04406,VIDEXPORT,720,05/29/2024,SUMMER ROYAL
24E04408,VIDEXPORT,1440,05/29/2024,EARLY SWEET
24E04408,VIDEXPORT,270,05/29/2024,SUMMER ROYAL
24E04419,VIDEXPORT,1950,05/29/2024,EARLY SWEET
24E04428,VIDEXPORT,1920,05/29/2024,EARLY SWEET
24E04430,VIDEXPORT,2340,05/29/2024,EARLY SWEET
24E04431,VIDEXPORT,1920,05/29/2024,EARLY SWEET
24E04432,VIDEXPORT,1920,05/29/2024,EARLY SWEET
24E04434,VIDEXPORT,2340,05/29/2024,EARLY SWEET
24E04435,VIDEXPORT,2080,05/29/2024,EARLY SWEET
24E04436,VIDEXPORT,1800,05/30/2024,FLAME
24E04437,VIDEXPORT,2240,05/29/2024,EARLY SWEET
24E04438,VIDEXPORT,2340,05/30/2024,EARLY SWEET
24E04439,VIDEXPORT,2340,05/29/2024,EARLY SWEET
24E04440,VIDEXPORT,2520,05/30/2024,EARLY SWEET
24E04442,VIDEXPORT,1280,05/29/2024,EARLY SWEET
24E04442,VIDEXPORT,900,05/29/2024,EARLY SWEET
24E04444,VIDEXPORT,2070,05/30/2024,FLAME
24E04445,VIDEXPORT,1530,05/31/2024,FLAME
24E04445,VIDEXPORT,180,05/31/2024,SUMMER ROYAL
24E04446,VIDEXPORT,1260,05/30/2024,FLAME
24E04446,VIDEXPORT,360,05/30/2024,FLAME
24E04446,VIDEXPORT,360,05/30/2024,SUMMER ROYAL
24E04454,VIDEXPORT,1920,05/30/2024,EARLY SWEET
24E04456,VIDEXPORT,2080,05/30/2024,EARLY SWEET
24E04460,VIDEXPORT,2520,05/30/2024,EARLY SWEET
24E04463,VIDEXPORT,2520,05/30/2024,EARLY SWEET
24E04464,VIDEXPORT,2080,05/30/2024,EARLY SWEET
24E04465,VIDEXPORT,1920,05/30/2024,EARLY SWEET
24E04466,VIDEXPORT,2070,05/30/2024,FLAME
24E04467,VIDEXPORT,2520,05/30/2024,EARLY SWEET
24E04468,VIDEXPORT,2340,05/30/2024,EARLY SWEET
24E04469,VIDEXPORT,1980,05/31/2024,FLAME
24E04470,VIDEXPORT,810,05/31/2024,EARLY SWEET
24E04470,VIDEXPORT,1710,05/31/2024,FLAME
24E04472,VIDEXPORT,1600,05/31/2024,FLAME
24E04472,VIDEXPORT,540,05/31/2024,SUMMER ROYAL
24E04473,VIDEXPORT,2080,05/30/2024,EARLY SWEET
24E04474,VIDEXPORT,2160,05/31/2024,EARLY SWEET
24E04475,VIDEXPORT,1170,05/31/2024,FLAME
24E04475,VIDEXPORT,1170,05/31/2024,SUMMER ROYAL
24E04477,VIDEXPORT,2160,05/31/2024,EARLY SWEET
24E04485,VIDEXPORT,2160,06/01/2024,EARLY SWEET
24E04491,VIDEXPORT,2520,05/31/2024,EARLY SWEET
24E04501,VIDEXPORT,2340,05/31/2024,FLAME
24E04502,VIDEXPORT,2160,06/01/2024,EARLY SWEET
24E04503,VIDEXPORT,2070,06/01/2024,EARLY SWEET
24E04504,VIDEXPORT,2160,06/01/2024,EARLY SWEET
24E04504,VIDEXPORT,360,06/01/2024,EARLY SWEET
24E04505,VIDEXPORT,2160,05/31/2024,EARLY SWEET
24E04506,VIDEXPORT,810,06/01/2024,FLAME
24E04506,VIDEXPORT,990,06/01/2024,SUMMER ROYAL
24E04507,VIDEXPORT,2340,06/01/2024,FLAME
24E04508,VIDEXPORT,2160,06/03/2024,EARLY SWEET
24E04508,VIDEXPORT,360,06/03/2024,EARLY SWEET
24E04509,VIDEXPORT,2340,06/01/2024,FLAME
24E04510,VIDEXPORT,180,05/31/2024,FLAME
24E04510,VIDEXPORT,1680,05/31/2024,FLAME
24E04513,VIDEXPORT,2160,06/01/2024,EARLY SWEET
24E04513,VIDEXPORT,360,06/01/2024,EARLY SWEET
24E04515,VIDEXPORT,1980,06/01/2024,EARLY SWEET
24E04516,VIDEXPORT,1700,06/03/2024,EARLY SWEET
24E04516,VIDEXPORT,255,06/03/2024,SUMMER ROYAL
24E04523,VIDEXPORT,2520,06/07/2024,SUGAR DROP
24E04530,VIDEXPORT,2520,06/06/2024,SUGAR DROP
24E04531,VIDEXPORT,2520,06/03/2024,FLAME
24E04533,VIDEXPORT,2340,06/06/2024,SUGAR DROP
24E04534,VIDEXPORT,1360,06/01/2024,FLAME
24E04534,VIDEXPORT,540,06/01/2024,SUMMER ROYAL
24E04539,VIDEXPORT,2080,06/01/2024,FLAME
24E04540,VIDEXPORT,90,06/01/2024,FLAME
24E04540,VIDEXPORT,1710,06/01/2024,FLAME
24E04546,VIDEXPORT,1260,06/06/2024,SUGAR DROP
24E04547,VIDEXPORT,720,06/06/2024,EARLY SWEET
24E04547,VIDEXPORT,180,06/06/2024,FLAME
24E04547,VIDEXPORT,630,06/06/2024,SUGAR DROP
24E04548,VIDEXPORT,2160,06/03/2024,SUGAR DROP
24E04549,VIDEXPORT,2160,06/03/2024,FLAME
24E04550,VIDEXPORT,2520,06/06/2024,SUGAR DROP
24E04551,VIDEXPORT,2520,06/03/2024,FLAME
24E04552,VIDEXPORT,2160,06/03/2024,SUGAR DROP
24E04556,VIDEXPORT,2160,06/06/2024,SUGAR DROP
24E04558,VIDEXPORT,2160,06/03/2024,EARLY SWEET
24E04561,VIDEXPORT,1800,06/06/2024,SUGAR DROP
24E04562,VIDEXPORT,2340,06/06/2024,SUGAR DROP
24E04563,VIDEXPORT,2340,06/03/2024,FLAME
24E04564,VIDEXPORT,1800,06/06/2024,SUGAR DROP
24E04565,VIDEXPORT,1980,06/04/2024,EARLY SWEET
24E04566,VIDEXPORT,1800,06/03/2024,SUGAR DROP
24E04569,VIDEXPORT,1710,06/03/2024,SUGAR DROP
24E04570,VIDEXPORT,1170,06/04/2024,FLAME
24E04570,VIDEXPORT,1040,06/04/2024,FLAME
24E04571,VIDEXPORT,2340,06/03/2024,FLAME
24E04574,VIDEXPORT,1800,06/03/2024,EARLY SWEET
24E04577,VIDEXPORT,2340,06/03/2024,EARLY SWEET
24E04578,VIDEXPORT,2160,06/03/2024,EARLY SWEET
24E04579,VIDEXPORT,180,06/03/2024,FLAME
24E04579,VIDEXPORT,1710,06/03/2024,FLAME
24E04580,VIDEXPORT,2160,06/03/2024,EARLY SWEET
24E04581,VIDEXPORT,2160,06/04/2024,EARLY SWEET
24E04582,VIDEXPORT,1080,06/04/2024,FLAME
24E04582,VIDEXPORT,1080,06/04/2024,SUGAR DROP
24E04583,VIDEXPORT,1080,06/04/2024,EARLY SWEET
24E04583,VIDEXPORT,1080,06/04/2024,FLAME
24E04584,VIDEXPORT,2520,06/03/2024,EARLY SWEET
24E04586,VIDEXPORT,1800,06/03/2024,SUGAR DROP
24E04589,VIDEXPORT,2340,06/04/2024,FLAME
24E04590,VIDEXPORT,2160,06/03/2024,EARLY SWEET
24E04592,VIDEXPORT,2160,06/03/2024,SUGAR DROP
24E04593,VIDEXPORT,2160,06/03/2024,EARLY SWEET
24E04594,VIDEXPORT,2160,06/03/2024,EARLY SWEET
24E04597,VIDEXPORT,2340,06/04/2024,EARLY SWEET
24E04598,VIDEXPORT,1800,06/04/2024,EARLY SWEET
24E04599,VIDEXPORT,1980,06/04/2024,FLAME
24E04601,VIDEXPORT,2160,06/04/2024,SUGAR DROP
24E04605,VIDEXPORT,1890,06/04/2024,FLAME
24E04605,VIDEXPORT,340,06/04/2024,HONEY POP
24E04605,VIDEXPORT,90,06/04/2024,SUMMER ROYAL
24E04605,VIDEXPORT,90,06/04/2024,SUMMER ROYAL
24E04605,VIDEXPORT,90,06/04/2024,SUMMER ROYAL
24E04606,VIDEXPORT,2520,06/04/2024,EARLY SWEET
24E04607,VIDEXPORT,2160,06/05/2024,EARLY SWEET
24E04610,VIDEXPORT,2520,06/05/2024,EARLY SWEET
24E04612,VIDEXPORT,1080,06/05/2024,EARLY SWEET
24E04612,VIDEXPORT,1080,06/05/2024,FLAME
24E04614,VIDEXPORT,2520,06/04/2024,FLAME
24E04615,VIDEXPORT,2160,06/05/2024,EARLY SWEET
24E04616,VIDEXPORT,2520,06/04/2024,FLAME
24E04617,VIDEXPORT,2340,06/04/2024,HONEY POP
24E04618,VIDEXPORT,1800,06/04/2024,EARLY SWEET
24E04619,VIDEXPORT,1800,06/04/2024,EARLY SWEET
24E04624,VIDEXPORT,2340,06/04/2024,FLAME
24E04625,VIDEXPORT,1080,06/05/2024,FLAME
24E04625,VIDEXPORT,850,06/05/2024,HONEY POP
24E04626,VIDEXPORT,1800,06/05/2024,HONEY POP
24E04628,VIDEXPORT,2520,06/06/2024,EARLY SWEET
24E04629,VIDEXPORT,2340,06/05/2024,EARLY SWEET
24E04630,VIDEXPORT,2160,06/05/2024,EARLY SWEET
24E04631,VIDEXPORT,2340,06/05/2024,FLAME
24E04632,VIDEXPORT,2520,06/06/2024,SUGAR DROP
24E04634,VIDEXPORT,2160,06/06/2024,EARLY SWEET
24E04635,VIDEXPORT,900,06/05/2024,EARLY SWEET
24E04635,VIDEXPORT,270,06/05/2024,SUGAR DROP
24E04635,VIDEXPORT,630,06/05/2024,SUGAR DROP
24E04636,VIDEXPORT,2520,06/06/2024,FLAME
24E04639,VIDEXPORT,1800,06/06/2024,EARLY SWEET
24E04640,VIDEXPORT,2160,06/06/2024,EARLY SWEET
24E04641,VIDEXPORT,2160,06/06/2024,EARLY SWEET
24E04645,VIDEXPORT,2250,06/06/2024,EARLY SWEET
24E04646,VIDEXPORT,2520,06/05/2024,EARLY SWEET
24E04647,VIDEXPORT,2340,06/06/2024,EARLY SWEET
24E04650,VIDEXPORT,1800,06/06/2024,FLAME
24E04657,VIDEXPORT,2160,06/06/2024,EARLY SWEET
24E04658,VIDEXPORT,1260,06/06/2024,FLAME
24E04658,VIDEXPORT,1170,06/06/2024,FLAME
24E04659,VIDEXPORT,630,06/06/2024,FLAME
24E04659,VIDEXPORT,1360,06/06/2024,HONEY POP
24E04659,VIDEXPORT,270,06/06/2024,SUMMER ROYAL
24E04660,VIDEXPORT,2160,06/06/2024,EARLY SWEET
24E04661,VIDEXPORT,2160,06/06/2024,EARLY SWEET
24E04662,VIDEXPORT,1800,06/06/2024,EARLY SWEET
24E04663,VIDEXPORT,1800,06/07/2024,EARLY SWEET
24E04664,VIDEXPORT,2160,06/06/2024,EARLY SWEET
24E04665,VIDEXPORT,2160,06/08/2024,EARLY SWEET
24E04666,VIDEXPORT,2160,06/07/2024,FLAME
24E04667,VIDEXPORT,1800,06/06/2024,FLAME
24E04668,VIDEXPORT,2160,06/06/2024,FLAME
24E04669,VIDEXPORT,2520,06/06/2024,EARLY SWEET
24E04670,VIDEXPORT,2340,06/06/2024,EARLY SWEET
24E04671,VIDEXPORT,2160,06/07/2024,EARLY SWEET
24E04672,VIDEXPORT,2160,06/06/2024,EARLY SWEET
24E04674,VIDEXPORT,2160,06/07/2024,FLAME
24E04682,VIDEXPORT,1260,06/06/2024,EARLY SWEET
24E04682,VIDEXPORT,1170,06/06/2024,FLAME
24E04686,VIDEXPORT,2250,06/07/2024,FLAME
24E04690,VIDEXPORT,2250,06/07/2024,EARLY SWEET
24E04692,VIDEXPORT,2250,06/07/2024,EARLY SWEET
24E04693,VIDEXPORT,2160,06/07/2024,FLAME
24E04694,VIDEXPORT,2160,06/08/2024,FLAME
24E04695,VIDEXPORT,1980,06/07/2024,EARLY SWEET
24E04696,VIDEXPORT,2160,06/07/2024,FLAME
24E04698,VIDEXPORT,2340,06/07/2024,EARLY SWEET
24E04699,VIDEXPORT,2340,06/07/2024,EARLY SWEET
24E04702,VIDEXPORT,2160,06/07/2024,EARLY SWEET
24E04703,VIDEXPORT,2160,06/07/2024,EARLY SWEET
24E04708,VIDEXPORT,450,06/07/2024,EARLY SWEET
24E04708,VIDEXPORT,1980,06/07/2024,FLAME
24E04709,VIDEXPORT,2340,06/07/2024,FLAME
24E04710,VIDEXPORT,2340,06/07/2024,EARLY SWEET
24E04712,VIDEXPORT,2340,06/08/2024,FLAME
24E04713,VIDEXPORT,2250,06/07/2024,FLAME
24E04714,VIDEXPORT,2160,06/07/2024,FLAME
24E04716,VIDEXPORT,1800,06/07/2024,EARLY SWEET
24E04718,VIDEXPORT,1710,06/08/2024,EARLY SWEET
24E04719,VIDEXPORT,1710,06/07/2024,EARLY SWEET
24E04720,VIDEXPORT,2160,06/07/2024,EARLY SWEET
24E04723,VIDEXPORT,2160,06/08/2024,FLAME
24E04724,VIDEXPORT,2160,06/08/2024,FLAME
24E04725,VIDEXPORT,2160,06/08/2024,FLAME
24E04727,VIDEXPORT,2160,06/08/2024,EARLY SWEET
24E04728,VIDEXPORT,2340,06/08/2024,EARLY SWEET
24E04729,VIDEXPORT,2340,06/08/2024,FLAME
24E04732,VIDEXPORT,2340,06/08/2024,EARLY SWEET
24E04734,VIDEXPORT,2160,06/08/2024,EARLY SWEET
24E04737,VIDEXPORT,1980,06/08/2024,FLAME
24E04739,VIDEXPORT,2340,06/08/2024,FLAME
24E04744,VIDEXPORT,1710,06/08/2024,EARLY SWEET
24E04745,VIDEXPORT,2340,06/08/2024,FLAME
24E04747,VIDEXPORT,1800,06/11/2024,EARLY SWEET
24E04749,VIDEXPORT,360,06/08/2024,FLAME
24E04749,VIDEXPORT,1350,06/08/2024,FLAME
24E04752,VIDEXPORT,990,06/08/2024,EARLY SWEET
24E04752,VIDEXPORT,810,06/08/2024,EARLY SWEET
24E04756,VIDEXPORT,1440,06/10/2024,EARLY SWEET
24E04756,VIDEXPORT,720,06/10/2024,FLAME
24E04761,VIDEXPORT,2250,06/10/2024,FLAME
24E04766,VIDEXPORT,2340,06/09/2024,FLAME
24E04767,VIDEXPORT,1920,06/10/2024,HONEY POP
24E04770,VIDEXPORT,2240,06/09/2024,HONEY POP
24E04771,VIDEXPORT,1890,06/10/2024,FLAME
24E04775,VIDEXPORT,2160,06/10/2024,HONEY POP
24E04776,VIDEXPORT,90,06/10/2024,FLAME
24E04776,VIDEXPORT,2430,06/10/2024,FLAME
24E04785,VIDEXPORT,1920,06/11/2024,HONEY POP
24E04787,VIDEXPORT,2340,06/10/2024,FLAME
24E04789,VIDEXPORT,1800,06/11/2024,EARLY SWEET
24E04791,VIDEXPORT,150,06/11/2024,EARLY SWEET
24E04791,VIDEXPORT,1800,06/11/2024,FLAME
24E04793,VIDEXPORT,1800,06/10/2024,FLAME
24E04794,VIDEXPORT,1800,06/10/2024,FLAME
24E04797,VIDEXPORT,810,06/10/2024,FLAME
24E04797,VIDEXPORT,880,06/10/2024,HONEY POP
24E04798,VIDEXPORT,1875,06/11/2024,FLAME
24E04804,VIDEXPORT,1920,06/11/2024,HONEY POP
24E04806,VIDEXPORT,2160,06/11/2024,FLAME
24E04807,VIDEXPORT,2160,06/11/2024,FLAME
24E04810,VIDEXPORT,2340,06/12/2024,FLAME
24E04811,VIDEXPORT,1920,06/11/2024,HONEY POP
24E04814,VIDEXPORT,1920,06/11/2024,HONEY POP
24E04816,VIDEXPORT,2520,06/11/2024,FLAME
24E04817,VIDEXPORT,1800,06/11/2024,FLAME
24E04818,VIDEXPORT,1440,06/11/2024,HONEY POP
24E04819,VIDEXPORT,2155,06/12/2024,FLAME
24E04820,VIDEXPORT,2160,06/11/2024,FLAME
24E04827,VIDEXPORT,720,06/11/2024,FLAME
24E04827,VIDEXPORT,990,06/11/2024,PASSION FIRE
24E04828,VIDEXPORT,1800,06/13/2024,FLAME
24E04829,VIDEXPORT,2340,06/12/2024,FLAME
24E04830,VIDEXPORT,2340,06/12/2024,FLAME
24E04832,VIDEXPORT,2160,06/12/2024,FLAME
24E04833,VIDEXPORT,2160,06/12/2024,FLAME
24E04834,VIDEXPORT,2160,06/12/2024,FLAME
24E04836,VIDEXPORT,1795,06/12/2024,FLAME
24E04837,VIDEXPORT,900,06/12/2024,FLAME
24E04837,VIDEXPORT,1530,06/12/2024,PASSION FIRE
24E04842,VIDEXPORT,2160,06/12/2024,FLAME
24E04845,VIDEXPORT,540,06/13/2024,EARLY SWEET
24E04845,VIDEXPORT,1120,06/13/2024,HONEY POP
24E04847,VIDEXPORT,1800,06/13/2024,FLAME
24E04848,VIDEXPORT,1800,06/13/2024,FLAME
24E04849,VIDEXPORT,1800,06/13/2024,FLAME
24E04853,VIDEXPORT,2339,06/13/2024,FLAME
24E04859,VIDEXPORT,900,06/13/2024,FLAME
24E04859,VIDEXPORT,1440,06/13/2024,PASSION FIRE
24E04862,VIDEXPORT,2340,06/14/2024,FLAME
24E04865,VIDEXPORT,1800,06/14/2024,PASSION FIRE
24E04868,VIDEXPORT,2160,06/14/2024,FLAME
24E04869,VIDEXPORT,1870,06/15/2024,PASSION FIRE
24E04871,VIDEXPORT,1870,06/15/2024,PASSION FIRE
24E04873,VIDEXPORT,1870,06/17/2024,PASSION FIRE
24E04874,VIDEXPORT,1870,06/15/2024,PASSION FIRE
24E04876,VIDEXPORT,1530,06/15/2024,FLAME
24E04876,VIDEXPORT,170,06/15/2024,SUGAR DROP
24E04881,VIDEXPORT,1700,06/18/2024,PASSION FIRE
24E04882,VIDEXPORT,2040,06/17/2024,PASSION FIRE
24E04885,VIDEXPORT,1870,06/17/2024,PASSION FIRE
24E04888,VIDEXPORT,2520,06/17/2024,FLAME
24E04889,VIDEXPORT,90,06/17/2024,PASSION FIRE
24E04889,VIDEXPORT,1955,06/17/2024,PASSION FIRE
24E04890,VIDEXPORT,2040,06/17/2024,PASSION FIRE
24E04893,VIDEXPORT,2045,06/17/2024,PASSION FIRE
24E04894,VIDEXPORT,1965,06/17/2024,FLAME
24E04898,VIDEXPORT,850,06/18/2024,PASSION FIRE
24E04898,VIDEXPORT,850,06/18/2024,PASSION FIRE
24E04899,VIDEXPORT,2040,06/18/2024,PASSION FIRE
24E04901,VIDEXPORT,1705,06/18/2024,PASSION FIRE
24E04903,VIDEXPORT,1705,06/18/2024,PASSION FIRE
24E04906,VIDEXPORT,170,06/18/2024,FLAME
24E04906,VIDEXPORT,895,06/18/2024,FLAME
24E04906,VIDEXPORT,850,06/18/2024,PASSION FIRE
24E04907,VIDEXPORT,2380,06/19/2024,PASSION FIRE
24E04908,VIDEXPORT,350,06/19/2024,FLAME
24E04908,VIDEXPORT,1955,06/19/2024,PASSION FIRE
24E04912,VIDEXPORT,2340,06/20/2024,PASSION FIRE
