Exporter Clean,Retailer Name,Lotid,Total Cases Odd Sale,Total Amount Odd Sale
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A0218526,580.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A0470672,80.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A3025095,300.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A3395989,198.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A4267616,240.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A6194849,202.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A8004043,160.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A8717172,640.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A8822473,400.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A8825370,320.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A8856616,640.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A8938389,160.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A8960385,79.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A9482077,98.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A9884935,320.0,0.0
Agrolatina,C.H. ROBINSON - EDEN PRAIRIE,24A9927035,142.0,0.0
Agrolatina,COLLINS BROTHERS PRODUCE,24A0141661,480.0,0.0
Agrolatina,COLLINS BROTHERS PRODUCE,24A4336403,480.0,0.0
Agrolatina,COLLINS BROTHERS PRODUCE,24A4534923,720.0,0.0
Agrolatina,"GENERAL PRODUCE CO., LTD",24A6044525,33.0,0.0
Agrolatina,GOLD COAST BROKERAGE CORP,24A5473657,240.0,0.0
Agrolatina,"J&V TRUCKING CO, INC.",24A4305070,30.0,0.0
Agrolatina,"J&V TRUCKING CO, INC.",24A4520690,12.0,0.0
Agrolatina,"J&V TRUCKING CO, INC.",24A6021563,40.0,0.0
Agrolatina,"J&V TRUCKING CO, INC.",24A8436930,15.0,0.0
Agrolatina,"J&V TRUCKING CO, INC.",24A8580783,50.0,0.0
Agrolatina,"J&V TRUCKING CO, INC.",24A9482502,233.0,0.0
Agrolatina,"J&V TRUCKING CO, INC.",24A9865184,79.0,0.0
Agrolatina,J.P. JARJURA & SONS CO.,24A1600841,20.0,0.0
Agrolatina,J.P. JARJURA & SONS CO.,24A9749778,30.0,0.0
Agrolatina,"JSTAR PRODUCE, LLC.",24A8723175,929.0,0.0
Agrolatina,"JSTAR PRODUCE, LLC.",24A9086538,800.0,0.0
Agrolatina,"JSTAR PRODUCE, LLC.",24A9092269,240.0,0.0
Agrolatina,KROGER,24A4267616,40.0,0.0
Agrolatina,KROGER,24A4483934,30.0,0.0
Agrolatina,KROGER,24A8938389,80.0,0.0
Agrolatina,"LA KARMA PRODUCE, LLC",24A1197625,202.0,0.0
Agrolatina,"LA KARMA PRODUCE, LLC",24A1204679,38.0,0.0
Agrolatina,"LA KARMA PRODUCE, LLC",24A1473976,40.0,0.0
Agrolatina,"LA KARMA PRODUCE, LLC",24A6034471,240.0,0.0
Agrolatina,"LA KARMA PRODUCE, LLC",24A6154625,80.0,0.0
Agrolatina,"MADERA PRODUCE, INC",24A8181984,85.0,0.0
Agrolatina,"MADERA PRODUCE, INC",24A8651249,170.0,0.0
Agrolatina,"MILLER QUALITY PRODUCE, INC.",24A9467691,240.0,0.0
Agrolatina,"MILLER QUALITY PRODUCE, INC.",24A9884935,560.0,0.0
Agrolatina,MONROE & SONS PRODUCE DIST.,24A9181230,170.0,0.0
Agrolatina,"PRIME PRODUCE, INC.",24A0218526,80.0,0.0
Agrolatina,"PRIME PRODUCE, INC.",24A0470672,160.0,0.0
Agrolatina,"PRIME PRODUCE, INC.",24A3025095,160.0,0.0
Agrolatina,"PRIME PRODUCE, INC.",24A3395989,80.0,0.0
Agrolatina,"PRIME PRODUCE, INC.",24A6194849,80.0,0.0
Agrolatina,"PRIME PRODUCE, INC.",24A8004043,80.0,0.0
Agrolatina,"PTC PRODUCE, LLC",24A4520690,80.0,0.0
Agrolatina,"PTC PRODUCE, LLC",24A6034471,160.0,0.0
Agrolatina,"PTC PRODUCE, LLC",24A8436930,833.0,0.0
Agrolatina,"PTC PRODUCE, LLC",24A9482502,560.0,0.0
Agrolatina,"PTC PRODUCE, LLC",24A9750980,80.0,0.0
Agrolatina,"SEAGATE PRODUCE, INC.",24A3395989,135.0,0.0
Agrolatina,"SEAGATE PRODUCE, INC.",24A4373454,80.0,0.0
Agrolatina,"SEAGATE PRODUCE, INC.",24A8004043,185.0,0.0
Agrolatina,SERVICE CONSOLIDATION INC,24A8143773,1118.0,0.0
Agrovita,"J&V TRUCKING CO, INC.",24V7508204,21.0,0.0
Agrovita,"MADERA PRODUCE, INC",24V9511077,480.0,0.0
MDT,C.H. ROBINSON - EDEN PRAIRIE,24M1613300,1600.0,0.0
MDT,C.H. ROBINSON - EDEN PRAIRIE,24M6375411,1520.0,0.0
MDT,C.H. ROBINSON - EDEN PRAIRIE,24M8048734,1600.0,0.0
MDT,C.H. ROBINSON - EDEN PRAIRIE,24M9181259,80.0,0.0
MDT,C.H. ROBINSON - EDEN PRAIRIE,24M9350383,292.0,0.0
MDT,C.H. ROBINSON - EDEN PRAIRIE,24M9630416,1600.0,0.0
MDT,C.H. ROBINSON - EDEN PRAIRIE,24M9740100,1600.0,0.0
MDT,"J&V TRUCKING CO, INC.",24M9338480,69.0,0.0
MDT,"J&V TRUCKING CO, INC.",24M9698653,571.0,0.0
MDT,"J&V TRUCKING CO, INC.",24M9869381,5.0,0.0
MDT,MONROE & SONS PRODUCE DIST.,24M6698121,192.0,0.0
MDT,"NORTH BAY PRODUCE CO., INC.",24M6698986,192.0,0.0
Quintay,C.H. ROBINSON - EDEN PRAIRIE,24Q1425427,97.0,0.0
Quintay,C.H. ROBINSON - EDEN PRAIRIE,24Q5343659,108.0,0.0
Quintay,C.H. ROBINSON - EDEN PRAIRIE,24Q6597961,108.0,0.0
Quintay,C.H. ROBINSON - EDEN PRAIRIE,24Q9870283,95.0,0.0
Quintay,CHENAIL FRUITS ET LEGUMES,24Q9307877,1600.0,0.0
Quintay,FRESH TASTE PRODUCE LTD CANADA,24Q9678066,1530.0,0.0
Quintay,FRESH TASTE PRODUCE LTD CANADA,24Q9696440,450.0,0.0
Quintay,"J&V TRUCKING CO, INC.",24Q1581353,27.0,0.0
Quintay,"J&V TRUCKING CO, INC.",24Q6320722,30.0,0.0
Quintay,"J&V TRUCKING CO, INC.",24Q9129277,273.0,0.0
Quintay,"J&V TRUCKING CO, INC.",24Q9463436,9.0,0.0
Quintay,"J&V TRUCKING CO, INC.",24Q9657507,17.0,0.0
Quintay,"J&V TRUCKING CO, INC.",24Q9693228,40.0,0.0
Quintay,"MURGUIA FRUIT COMPANY, INC.",24Q1425427,115.0,0.0
Quintay,"MURGUIA FRUIT COMPANY, INC.",24Q9696440,180.0,0.0
Quintay,"MURGUIA FRUIT COMPANY, INC.",24Q9740054,713.0,0.0
Quintay,"PRIME PRODUCE, INC.",24Q9330237,320.0,0.0
Quintay,"PTC PRODUCE, LLC",24Q9129277,400.0,0.0
Unknown Exporter,"LA KARMA PRODUCE, LLC",24A9162603,40.0,0.0
